Replication,Algorithm,Metric,Value
80,Priority-NP,AvgTurnaroundTime,12751.47
80,Priority-NP,CPUUtilization,99.62
80,Priority-NP,Throughput,0.00
80,SJF-NP,AvgWaitingTime,8880.61
80,SJF-NP,AvgTurnaroundTime,9141.99
80,SJF-NP,CPUUtilization,99.62
80,SJF-NP,Throughput,0.00
80,RoundRobin,AvgWaitingTime,21143.28
80,RoundRobin,AvgTurnaroundTime,21404.66
80,RoundRobin,CPUUtilization,83.22
80,RoundRobin,Throughput,0.00
81,FCFS,AvgWaitingTime,12080.49
81,FCFS,AvgTurnaroundTime,12331.98
81,FCFS,CPUUtilization,99.61
81,FCFS,Throughput,0.00
81,Priority-NP,AvgWaitingTime,12090.03
81,Priority-NP,AvgTurnaroundTime,12341.52
81,Priority-NP,CPUUtilization,99.61
81,Priority-NP,Throughput,0.00
81,SJF-NP,AvgWaitingTime,8565.71
81,SJF-NP,AvgTurnaroundTime,8817.20
81,SJF-NP,CPUUtilization,99.61
81,SJF-NP,Throughput,0.00
81,RoundRobin,AvgWaitingTime,20360.49
81,RoundRobin,AvgTurnaroundTime,20611.98
81,RoundRobin,CPUUtilization,83.23
81,RoundRobin,Throughput,0.00
82,FCFS,AvgWaitingTime,11796.51
82,FCFS,AvgTurnaroundTime,12042.58
82,FCFS,CPUUtilization,99.60
82,FCFS,Throughput,0.00
82,Priority-NP,AvgWaitingTime,12166.95
82,Priority-NP,AvgTurnaroundTime,12413.02
82,Priority-NP,CPUUtilization,99.60
82,Priority-NP,Throughput,0.00
82,SJF-NP,AvgWaitingTime,8819.51
82,SJF-NP,AvgTurnaroundTime,9065.58
82,SJF-NP,CPUUtilization,99.60
82,SJF-NP,Throughput,0.00
82,RoundRobin,AvgWaitingTime,21055.90
82,RoundRobin,AvgTurnaroundTime,21301.97
82,RoundRobin,CPUUtilization,83.22
82,RoundRobin,Throughput,0.00
83,FCFS,AvgWaitingTime,10247.07
83,FCFS,AvgTurnaroundTime,10469.17
83,FCFS,CPUUtilization,99.56
83,FCFS,Throughput,0.00
83,Priority-NP,AvgWaitingTime,10916.28
83,Priority-NP,AvgTurnaroundTime,11138.38
83,Priority-NP,CPUUtilization,99.56
83,Priority-NP,Throughput,0.00
83,SJF-NP,AvgWaitingTime,7654.58
83,SJF-NP,AvgTurnaroundTime,7876.68
83,SJF-NP,CPUUtilization,99.56
83,SJF-NP,Throughput,0.00
83,RoundRobin,AvgWaitingTime,18234.31
83,RoundRobin,AvgTurnaroundTime,18456.41
83,RoundRobin,CPUUtilization,83.21
83,RoundRobin,Throughput,0.00
84,FCFS,AvgWaitingTime,11088.17
84,FCFS,AvgTurnaroundTime,11315.81
84,FCFS,CPUUtilization,99.57
84,FCFS,Throughput,0.00
84,Priority-NP,AvgWaitingTime,11518.43
84,Priority-NP,AvgTurnaroundTime,11746.07
84,Priority-NP,CPUUtilization,99.57
84,Priority-NP,Throughput,0.00
84,SJF-NP,AvgWaitingTime,7533.84
84,SJF-NP,AvgTurnaroundTime,7761.48
84,SJF-NP,CPUUtilization,99.57
84,SJF-NP,Throughput,0.00
84,RoundRobin,AvgWaitingTime,17974.72
84,RoundRobin,AvgTurnaroundTime,18202.36
84,RoundRobin,CPUUtilization,83.21
84,RoundRobin,Throughput,0.00
85,FCFS,AvgWaitingTime,8470.65
85,FCFS,AvgTurnaroundTime,8659.09
85,FCFS,CPUUtilization,99.48
85,FCFS,Throughput,0.01
85,Priority-NP,AvgWaitingTime,9173.81
85,Priority-NP,AvgTurnaroundTime,9362.25
85,Priority-NP,CPUUtilization,99.48
85,Priority-NP,Throughput,0.01
85,SJF-NP,AvgWaitingTime,5787.12
85,SJF-NP,AvgTurnaroundTime,5975.56
85,SJF-NP,CPUUtilization,99.48
85,SJF-NP,Throughput,0.01
85,RoundRobin,AvgWaitingTime,13767.47
85,RoundRobin,AvgTurnaroundTime,13955.91
85,RoundRobin,CPUUtilization,83.19
85,RoundRobin,Throughput,0.00
86,FCFS,AvgWaitingTime,10451.79
86,FCFS,AvgTurnaroundTime,10683.04
86,FCFS,CPUUtilization,99.57
86,FCFS,Throughput,0.00
86,Priority-NP,AvgWaitingTime,11630.06
86,Priority-NP,AvgTurnaroundTime,11861.31
86,Priority-NP,CPUUtilization,99.57
86,Priority-NP,Throughput,0.00
86,SJF-NP,AvgWaitingTime,7654.45
86,SJF-NP,AvgTurnaroundTime,7885.70
86,SJF-NP,CPUUtilization,99.57
86,SJF-NP,Throughput,0.00
86,RoundRobin,AvgWaitingTime,18261.15
86,RoundRobin,AvgTurnaroundTime,18492.40
86,RoundRobin,CPUUtilization,83.20
86,RoundRobin,Throughput,0.00
87,FCFS,AvgWaitingTime,11219.58
87,FCFS,AvgTurnaroundTime,11456.83
87,FCFS,CPUUtilization,99.58
87,FCFS,Throughput,0.00
87,Priority-NP,AvgWaitingTime,11477.69
87,Priority-NP,AvgTurnaroundTime,11714.94
87,Priority-NP,CPUUtilization,99.58
87,Priority-NP,Throughput,0.00
87,SJF-NP,AvgWaitingTime,8047.99
87,SJF-NP,AvgTurnaroundTime,8285.24
87,SJF-NP,CPUUtilization,99.58
87,SJF-NP,Throughput,0.00
87,RoundRobin,AvgWaitingTime,19199.31
87,RoundRobin,AvgTurnaroundTime,19436.56
87,RoundRobin,CPUUtilization,83.23
87,RoundRobin,Throughput,0.00
88,FCFS,AvgWaitingTime,13369.48
88,FCFS,AvgTurnaroundTime,13642.44
88,FCFS,CPUUtilization,99.64
88,FCFS,Throughput,0.00
88,Priority-NP,AvgWaitingTime,13292.00
88,Priority-NP,AvgTurnaroundTime,13564.96
88,Priority-NP,CPUUtilization,99.64
88,Priority-NP,Throughput,0.00
88,SJF-NP,AvgWaitingTime,9649.56
88,SJF-NP,AvgTurnaroundTime,9922.52
88,SJF-NP,CPUUtilization,99.64
88,SJF-NP,Throughput,0.00
88,RoundRobin,AvgWaitingTime,23065.91
88,RoundRobin,AvgTurnaroundTime,23338.87
88,RoundRobin,CPUUtilization,83.23
88,RoundRobin,Throughput,0.00
89,FCFS,AvgWaitingTime,8976.39
89,FCFS,AvgTurnaroundTime,9165.40
89,FCFS,CPUUtilization,99.48
89,FCFS,Throughput,0.01
89,Priority-NP,AvgWaitingTime,9375.13
89,Priority-NP,AvgTurnaroundTime,9564.14
89,Priority-NP,CPUUtilization,99.48
89,Priority-NP,Throughput,0.01
89,SJF-NP,AvgWaitingTime,6867.13
89,SJF-NP,AvgTurnaroundTime,7056.14
89,SJF-NP,CPUUtilization,99.48
89,SJF-NP,Throughput,0.01
89,RoundRobin,AvgWaitingTime,16159.12
89,RoundRobin,AvgTurnaroundTime,16348.13
89,RoundRobin,CPUUtilization,83.20
89,RoundRobin,Throughput,0.00
90,FCFS,AvgWaitingTime,9555.79
90,FCFS,AvgTurnaroundTime,9748.88
90,FCFS,CPUUtilization,99.49
90,FCFS,Throughput,0.01
90,Priority-NP,AvgWaitingTime,9701.72
90,Priority-NP,AvgTurnaroundTime,9894.81
90,Priority-NP,CPUUtilization,99.49
90,Priority-NP,Throughput,0.01
90,SJF-NP,AvgWaitingTime,6761.37
90,SJF-NP,AvgTurnaroundTime,6954.46
90,SJF-NP,CPUUtilization,99.49
90,SJF-NP,Throughput,0.01
90,RoundRobin,AvgWaitingTime,15919.30
90,RoundRobin,AvgTurnaroundTime,16112.39
90,RoundRobin,CPUUtilization,83.19
90,RoundRobin,Throughput,0.00
91,FCFS,AvgWaitingTime,11512.61
91,FCFS,AvgTurnaroundTime,11752.32
91,FCFS,CPUUtilization,99.59
91,FCFS,Throughput,0.00
91,Priority-NP,AvgWaitingTime,11998.81
91,Priority-NP,AvgTurnaroundTime,12238.52
91,Priority-NP,CPUUtilization,99.59
91,Priority-NP,Throughput,0.00
91,SJF-NP,AvgWaitingTime,7709.57
91,SJF-NP,AvgTurnaroundTime,7949.28
91,SJF-NP,CPUUtilization,99.59
91,SJF-NP,Throughput,0.00
91,RoundRobin,AvgWaitingTime,18429.32
91,RoundRobin,AvgTurnaroundTime,18669.03
91,RoundRobin,CPUUtilization,83.21
91,RoundRobin,Throughput,0.00
92,FCFS,AvgWaitingTime,9458.16
92,FCFS,AvgTurnaroundTime,9656.99
92,FCFS,CPUUtilization,99.50
92,FCFS,Throughput,0.01
92,Priority-NP,AvgWaitingTime,9936.47
92,Priority-NP,AvgTurnaroundTime,10135.30
92,Priority-NP,CPUUtilization,99.50
92,Priority-NP,Throughput,0.01
92,SJF-NP,AvgWaitingTime,6375.10
92,SJF-NP,AvgTurnaroundTime,6573.93
92,SJF-NP,CPUUtilization,99.50
92,SJF-NP,Throughput,0.01
92,RoundRobin,AvgWaitingTime,15135.75
92,RoundRobin,AvgTurnaroundTime,15334.58
92,RoundRobin,CPUUtilization,83.19
92,RoundRobin,Throughput,0.00
93,FCFS,AvgWaitingTime,12950.08
93,FCFS,AvgTurnaroundTime,13230.33
93,FCFS,CPUUtilization,99.65
93,FCFS,Throughput,0.00
93,Priority-NP,AvgWaitingTime,13804.68
93,Priority-NP,AvgTurnaroundTime,14084.93
93,Priority-NP,CPUUtilization,99.65
93,Priority-NP,Throughput,0.00
93,SJF-NP,AvgWaitingTime,10136.44
93,SJF-NP,AvgTurnaroundTime,10416.69
93,SJF-NP,CPUUtilization,99.65
93,SJF-NP,Throughput,0.00
93,RoundRobin,AvgWaitingTime,24198.31
93,RoundRobin,AvgTurnaroundTime,24478.56
93,RoundRobin,CPUUtilization,83.23
93,RoundRobin,Throughput,0.00
94,FCFS,AvgWaitingTime,8866.10
94,FCFS,AvgTurnaroundTime,9068.06
94,FCFS,CPUUtilization,99.51
94,FCFS,Throughput,0.00
94,Priority-NP,AvgWaitingTime,9502.20
94,Priority-NP,AvgTurnaroundTime,9704.16
94,Priority-NP,CPUUtilization,99.51
94,Priority-NP,Throughput,0.00
94,SJF-NP,AvgWaitingTime,6719.01
94,SJF-NP,AvgTurnaroundTime,6920.97
94,SJF-NP,CPUUtilization,99.51
94,SJF-NP,Throughput,0.00
94,RoundRobin,AvgWaitingTime,15788.87
94,RoundRobin,AvgTurnaroundTime,15990.83
94,RoundRobin,CPUUtilization,83.19
94,RoundRobin,Throughput,0.00
95,FCFS,AvgWaitingTime,10708.56
95,FCFS,AvgTurnaroundTime,10932.70
95,FCFS,CPUUtilization,99.56
95,FCFS,Throughput,0.00
95,Priority-NP,AvgWaitingTime,11427.73
95,Priority-NP,AvgTurnaroundTime,11651.87
95,Priority-NP,CPUUtilization,99.56
95,Priority-NP,Throughput,0.00
95,SJF-NP,AvgWaitingTime,8208.37
95,SJF-NP,AvgTurnaroundTime,8432.51
95,SJF-NP,CPUUtilization,99.56
95,SJF-NP,Throughput,0.00
95,RoundRobin,AvgWaitingTime,19405.54
95,RoundRobin,AvgTurnaroundTime,19629.68
95,RoundRobin,CPUUtilization,83.21
95,RoundRobin,Throughput,0.00
96,FCFS,AvgWaitingTime,10491.82
96,FCFS,AvgTurnaroundTime,10706.80
96,FCFS,CPUUtilization,99.54
96,FCFS,Throughput,0.00
96,Priority-NP,AvgWaitingTime,10456.05
96,Priority-NP,AvgTurnaroundTime,10671.03
96,Priority-NP,CPUUtilization,99.54
96,Priority-NP,Throughput,0.00
96,SJF-NP,AvgWaitingTime,7161.92
96,SJF-NP,AvgTurnaroundTime,7376.90
96,SJF-NP,CPUUtilization,99.54
96,SJF-NP,Throughput,0.00
96,RoundRobin,AvgWaitingTime,17085.66
96,RoundRobin,AvgTurnaroundTime,17300.64
96,RoundRobin,CPUUtilization,83.20
96,RoundRobin,Throughput,0.00
97,FCFS,AvgWaitingTime,11944.21
97,FCFS,AvgTurnaroundTime,12191.38
97,FCFS,CPUUtilization,99.60
97,FCFS,Throughput,0.00
97,Priority-NP,AvgWaitingTime,12092.47
97,Priority-NP,AvgTurnaroundTime,12339.64
97,Priority-NP,CPUUtilization,99.60
97,Priority-NP,Throughput,0.00
97,SJF-NP,AvgWaitingTime,8227.67
97,SJF-NP,AvgTurnaroundTime,8474.84
97,SJF-NP,CPUUtilization,99.60
97,SJF-NP,Throughput,0.00
97,RoundRobin,AvgWaitingTime,19665.02
97,RoundRobin,AvgTurnaroundTime,19912.19
97,RoundRobin,CPUUtilization,83.22
97,RoundRobin,Throughput,0.00
98,FCFS,AvgWaitingTime,12171.54
98,FCFS,AvgTurnaroundTime,12452.21
98,FCFS,CPUUtilization,99.65
98,FCFS,Throughput,0.00
98,Priority-NP,AvgWaitingTime,14373.34
98,Priority-NP,AvgTurnaroundTime,14654.01
98,Priority-NP,CPUUtilization,99.65
98,Priority-NP,Throughput,0.00
98,SJF-NP,AvgWaitingTime,9332.95
98,SJF-NP,AvgTurnaroundTime,9613.62
98,SJF-NP,CPUUtilization,99.65
98,SJF-NP,Throughput,0.00
98,RoundRobin,AvgWaitingTime,22229.32
98,RoundRobin,AvgTurnaroundTime,22509.99
98,RoundRobin,CPUUtilization,83.23
98,RoundRobin,Throughput,0.00
99,FCFS,AvgWaitingTime,10597.79
99,FCFS,AvgTurnaroundTime,10828.97
99,FCFS,CPUUtilization,99.57
99,FCFS,Throughput,0.00
99,Priority-NP,AvgWaitingTime,11003.03
99,Priority-NP,AvgTurnaroundTime,11234.21
99,Priority-NP,CPUUtilization,99.57
99,Priority-NP,Throughput,0.00
99,SJF-NP,AvgWaitingTime,7722.60
99,SJF-NP,AvgTurnaroundTime,7953.78
99,SJF-NP,CPUUtilization,99.57
99,SJF-NP,Throughput,0.00
99,RoundRobin,AvgWaitingTime,18402.33
99,RoundRobin,AvgTurnaroundTime,18633.51
99,RoundRobin,CPUUtilization,83.23
99,RoundRobin,Throughput,0.00
